a
a

> turing@0.1.0 serve /root/turing
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/turing/node_modules/webpack-dev-server/client/index.js?http://172.17.11.13:8080&sockPath=/sockjs-node /root/turing/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/turing/node_modules/webpack/hot/dev-server.js /root/turing/node_modules/webpack-dev-server/client/index.js?http://172.17.11.13:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 41% building 260/266 modules 6 active /root/turing/node_modules/normalize-wheel/src/isEventSupported.js
<s> [webpack.Progress] 41% building 261/266 modules 5 active /root/turing/node_modules/normalize-wheel/src/isEventSupported.js
<s> [webpack.Progress] 41% building 262/266 modules 4 active /root/turing/node_modules/normalize-wheel/src/isEventSupported.js
<s> [webpack.Progress] 41% building 263/266 modules 3 active /root/turing/node_modules/normalize-wheel/src/isEventSupported.js
<s> [webpack.Progress] 41% building 263/267 modules 4 active /root/turing/node_modules/babel-runtime/helpers/extends.js
<s> [webpack.Progress] 41% building 263/268 modules 5 active /root/turing/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 41% building 264/268 modules 4 active /root/turing/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 41% building 264/269 modules 5 active /root/turing/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 41% building 264/270 modules 6 active /root/turing/node_modules/axios/lib/core/settle.js
<s> [webpack.Progress] 41% building 264/271 modules 7 active /root/turing/node_modules/axios/lib/helpers/cookies.js
<s> [webpack.Progress] 41% building 264/272 modules 8 active /root/turing/node_modules/axios/lib/core/buildFullPath.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active /root/turing/node_modules/axios/lib/helpers/parseHeaders.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active /root/turing/node_modules/axios/lib/helpers/isURLSameOrigin.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active /root/turing/node_modules/axios/lib/core/createError.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active /root/turing/node_modules/axios/lib/core/createError.js
<s> [webpack.Progress] 41% building 266/275 modules 9 active /root/turing/node_modules/axios/lib/core/createError.js
<s> [webpack.Progress] 41% building 266/276 modules 10 active /root/turing/node_modules/path-browserify/index.js
<s> [webpack.Progress] 42% building 267/276 modules 9 active /root/turing/node_modules/path-browserify/index.js
<s> [webpack.Progress] 42% building 268/276 modules 8 active /root/turing/node_modules/path-browserify/index.js
<s> [webpack.Progress] 42% building 269/276 modules 7 active /root/turing/node_modules/path-browserify/index.js
<s> [webpack.Progress] 42% building 270/276 modules 6 active /root/turing/node_modules/path-browserify/index.js
<s> [webpack.Progress] 42% building 271/276 modules 5 active /root/turing/node_modules/path-browserify/index.js
<s> [webpack.Progress] 42% building 272/276 modules 4 active /root/turing/node_modules/path-browserify/index.js
<s> [webpack.Progress] 42% building 273/276 modules 3 active /root/turing/node_modules/path-browserify/index.js
<s> [webpack.Progress] 42% building 274/276 modules 2 active /root/turing/node_modules/path-browserify/index.js
<s> [webpack.Progress] 43% building 275/276 modules 1 active /root/turing/node_modules/path-browserify/index.js
<s> [webpack.Progress] 43% building 275/277 modules 2 active /root/turing/node_modules/async-validator/es/validator/string.js
<s> [webpack.Progress] 43% building 275/278 modules 3 active /root/turing/node_modules/async-validator/es/validator/method.js
<s> [webpack.Progress] 43% building 275/279 modules 4 active /root/turing/node_modules/async-validator/es/validator/number.js
<s> [webpack.Progress] 43% building 275/280 modules 5 active /root/turing/node_modules/async-validator/es/validator/boolean.js
<s> [webpack.Progress] 43% building 275/281 modules 6 active /root/turing/node_modules/async-validator/es/validator/regexp.js
<s> [webpack.Progress] 43% building 275/282 modules 7 active /root/turing/node_modules/async-validator/es/validator/integer.js
<s> [webpack.Progress] 43% building 275/283 modules 8 active /root/turing/node_modules/async-validator/es/validator/float.js
<s> [webpack.Progress] 43% building 275/284 modules 9 active /root/turing/node_modules/async-validator/es/validator/array.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active /root/turing/node_modules/async-validator/es/validator/object.js
<s> [webpack.Progress] 43% building 275/286 modules 11 active /root/turing/node_modules/async-validator/es/validator/enum.js
<s> [webpack.Progress] 43% building 275/287 modules 12 active /root/turing/node_modules/async-validator/es/validator/pattern.js
<s> [webpack.Progress] 43% building 275/288 modules 13 active /root/turing/node_modules/async-validator/es/validator/date.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active /root/turing/node_modules/async-validator/es/validator/required.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active /root/turing/node_modules/async-validator/es/validator/type.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active /root/turing/node_modules/async-validator/es/validator/type.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active /root/turing/node_modules/normalize-wheel/src/ExecutionEnvironment.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active /root/turing/node_modules/normalize-wheel/src/ExecutionEnvironment.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active /root/turing/node_modules/normalize-wheel/src/ExecutionEnvironment.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active /root/turing/node_modules/normalize-wheel/src/ExecutionEnvironment.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active /root/turing/node_modules/normalize-wheel/src/ExecutionEnvironment.js
<s> [webpack.Progress] 43% building 281/291 modules 10 active /root/turing/node_modules/normalize-wheel/src/ExecutionEnvironment.js
<s> [webpack.Progress] 43% building 282/291 modules 9 active /root/turing/node_modules/normalize-wheel/src/ExecutionEnvironment.js
<s> [webpack.Progress] 43% building 283/291 modules 8 active /root/turing/node_modules/normalize-wheel/src/ExecutionEnvironment.js
<s> [webpack.Progress] 44% building 284/291 modules 7 active /root/turing/node_modules/normalize-wheel/src/ExecutionEnvironment.js
<s> [webpack.Progress] 44% building 285/291 modules 6 active /root/turing/node_modules/normalize-wheel/src/ExecutionEnvironment.js
<s> [webpack.Progress] 44% building 286/291 modules 5 active /root/turing/node_modules/normalize-wheel/src/ExecutionEnvironment.js
<s> [webpack.Progress] 44% building 287/291 modules 4 active /root/turing/node_modules/normalize-wheel/src/ExecutionEnvironment.js
<s> [webpack.Progress] 44% building 288/291 modules 3 active /root/turing/node_modules/normalize-wheel/src/ExecutionEnvironment.js
<s> [webpack.Progress] 44% building 289/291 modules 2 active /root/turing/node_modules/normalize-wheel/src/ExecutionEnvironment.js
<s> [webpack.Progress] 44% building 290/291 modules 1 active /root/turing/node_modules/normalize-wheel/src/ExecutionEnvironment.js
<s> [webpack.Progress] 44% building 290/292 modules 2 active /root/turing/node_modules/deepmerge/dist/cjs.js
<s> [webpack.Progress] 44% building 290/293 modules 3 active /root/turing/node_modules/babel-runtime/core-js/symbol.js
<s> [webpack.Progress] 44% building 290/294 modules 4 active /root/turing/node_modules/babel-runtime/core-js/symbol/iterator.js
<s> [webpack.Progress] 44% building 290/295 modules 5 active /root/turing/node_modules/babel-runtime/core-js/object/assign.js
<s> [webpack.Progress] 44% building 290/296 modules 6 active /root/turing/node_modules/axios/lib/helpers/isAbsoluteURL.js
<s> [webpack.Progress] 44% building 290/297 modules 7 active /root/turing/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 44% building 290/298 modules 8 active /root/turing/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 44% building 291/298 modules 7 active /root/turing/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 45% building 292/298 modules 6 active /root/turing/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 45% building 293/298 modules 5 active /root/turing/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 45% building 294/298 modules 4 active /root/turing/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 45% building 295/298 modules 3 active /root/turing/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 45% building 296/298 modules 2 active /root/turing/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 45% building 297/298 modules 1 active /root/turing/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 45% building 298/298 modules 0 active 
<s> [webpack.Progress] 45% building 298/299 modules 1 active /root/turing/node_modules/async-validator/es/rule/index.js
<s> [webpack.Progress] 45% building 299/299 modules 0 active 
<s> [webpack.Progress] 45% building 299/300 modules 1 active /root/turing/node_modules/async-validator/es/rule/required.js
<s> [webpack.Progress] 45% building 299/301 modules 2 active /root/turing/node_modules/async-validator/es/rule/whitespace.js
<s> [webpack.Progress] 45% building 299/302 modules 3 active /root/turing/node_modules/async-validator/es/rule/type.js
<s> [webpack.Progress] 45% building 299/303 modules 4 active /root/turing/node_modules/async-validator/es/rule/range.js
<s> [webpack.Progress] 45% building 299/304 modules 5 active /root/turing/node_modules/async-validator/es/rule/enum.js
<s> [webpack.Progress] 45% building 299/305 modules 6 active /root/turing/node_modules/async-validator/es/rule/pattern.js
<s> [webpack.Progress] 46% building 300/305 modules 5 active /root/turing/node_modules/async-validator/es/rule/pattern.js
<s> [webpack.Progress] 46% building 301/305 modules 4 active /root/turing/node_modules/async-validator/es/rule/pattern.js
<s> [webpack.Progress] 46% building 302/305 modules 3 active /root/turing/node_modules/async-validator/es/rule/pattern.js
<s> [webpack.Progress] 46% building 303/305 modules 2 active /root/turing/node_modules/async-validator/es/rule/pattern.js
<s> [webpack.Progress] 46% building 304/305 modules 1 active /root/turing/node_modules/async-validator/es/rule/pattern.js
<s> [webpack.Progress] 46% building 305/305 modules 0 active 
<s> [webpack.Progress] 46% building 305/306 modules 1 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/iterator.js
<s> [webpack.Progress] 46% building 305/307 modules 2 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/fn/object/assign.js
<s> [webpack.Progress] 46% building 306/307 modules 1 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/fn/object/assign.js
<s> [webpack.Progress] 46% building 307/307 modules 0 active 
<s> [webpack.Progress] 46% building 307/308 modules 1 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/index.js
<s> [webpack.Progress] 46% building 307/309 modules 2 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.string.iterator.js
<s> [webpack.Progress] 46% building 307/310 modules 3 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/web.dom.iterable.js
<s> [webpack.Progress] 46% building 307/311 modules 4 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 46% building 307/312 modules 5 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.object.assign.js
<s> [webpack.Progress] 46% building 307/313 modules 6 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 46% building 308/313 modules 5 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 47% building 309/313 modules 4 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 47% building 310/313 modules 3 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 47% building 311/313 modules 2 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 47% building 312/313 modules 1 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 47% building 313/313 modules 0 active 
<s> [webpack.Progress] 47% building 313/314 modules 1 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.symbol.js
<s> [webpack.Progress] 47% building 313/315 modules 2 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.object.to-string.js
<s> [webpack.Progress] 47% building 313/316 modules 3 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.async-iterator.js
<s> [webpack.Progress] 47% building 313/317 modules 4 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 47% building 313/318 modules 5 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_string-at.js
<s> [webpack.Progress] 47% building 313/319 modules 6 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-define.js
<s> [webpack.Progress] 47% building 313/320 modules 7 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.array.iterator.js
<s> [webpack.Progress] 47% building 313/321 modules 8 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_global.js
<s> [webpack.Progress] 47% building 313/322 modules 9 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_hide.js
<s> [webpack.Progress] 47% building 313/323 modules 10 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_iterators.js
<s> [webpack.Progress] 47% building 313/324 modules 11 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks.js
<s> [webpack.Progress] 47% building 313/325 modules 12 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_export.js
<s> [webpack.Progress] 47% building 313/326 modules 13 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 47% building 314/326 modules 12 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 47% building 315/326 modules 11 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 47% building 316/326 modules 10 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 48% building 317/326 modules 9 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 48% building 318/326 modules 8 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
